const 大盘 = {
      increase_amount: '-585.00',
      cn: '0',
      state: '0',
      type: '3',
    },
    {
      code: '03ZSD',
      prod_name: '综合锌03',
      last_px: '3726.000',
      turnover: '0.000',
      increase_rate: '-0.84%',
      increase_amount: '-31.50',
      cn: '0',
      state: '0',
      type: '3',
    },
  ],
  HLZS: [
    {
      code: 'EURUSD',
      prod_name: '欧元兑美元',
      last_px: '1.070',
      turnover: '0.000',
      increase_rate: '0.15%',
      increase_amount: '0.00',
      cn: '0',
      state: '0',
      type: '1',
    },
    {
      code: 'USDCNH',
      prod_name: '美元离岸人民币',
      last_px: '6.725',
      turnover: '0.000',
      increase_rate: '0.18%',
      increase_amount: '0.01',
      cn: '0',
      state: '0',
      type: '1',
    },
    {
      code: 'USDIND',
      prod_name: '美元指数',
      last_px: '102.040',
      turnover: '0.000',
      increase_rate: '-0.07%',
      increase_amount: '-0.07',
      cn: '0',
      state: '0',
      type: '1',
    },
  ],
  ttag: 0.02296699999999996,
  errcode: '0',
}

const 大盘直播 = {
  JHJJYD: ['', '', 0],
  List: [
    {
      UID: '125',
      Time: 1653529525,
      Comment: '酿酒中国海诚涨停，二连板',
      Type: '0',
      PlateCode: '',
      PlateName: '',
      PlateJE: '',
      UserName: 'Saki',
      Image: '',
      Stock: [['002116', '中国海诚', 10.02]],
      DisStock: [['002116', '中国海诚']],
    },
    {
      UID: '125',
      Time: 1653529500,
      Comment: '汽车类震荡走低\n',
      Type: '1',
      PlateCode: '801519',
      PlateName: '汽车类',
      PlateJE: '-471025100.000',
      UserName: 'Saki',
      Image: '',
      Stock: [
        ['600166', '福田汽车', -5.05],
        ['600213', '亚星客车', 4.3],
        ['600375', '汉马科技', -1.5],
        ['600418', '江淮汽车', -3.23],
        ['600733', '北汽蓝谷', -1.23],
        ['601633', '长城汽车', -2.86],
        ['000572', '海马汽车', -5.64],
        ['000868', '安凯客车', -2.84],
      ],
      DisStock: [],
    },
  ],
  Notice: '直播即将开始！！！',
  Status: 1653532073,
  Time: 1653532229,
  date: '2022-05-26',
  ttag: 0.013668000000000013,
  errcode: '0',
}

const 今日涨停 = {
  list: [
    [
      '601101',
      '昊华能源',
      1,
      '',
      9.99,
      0,
      1653543387,
      1,
      153762400,
      '首板',
      1,
      '煤炭、煤化工',
      130120070,
      607955971,
      14.9,
      4263597736,
      '煤炭',
      9.69, // 涨停价
      1653543387,
      1,
      1,
      1,
      153762400,
      171858480,
      0,
      1653543387,
      '801080',
      3,
    ],
  ],
  day: '2022-05-26',
  ttag: 0.01690999999999998,
  errcode: '0',
}

const 个股L2 = {
  List: [8, 4, 80, 83.3333, 16.6667, 33.3333],
  ttag: 0.0008579999999999977,
  errcode: '0',
}

const 个股龙虎榜 = {
  Date: '2022-05-25',
  Time: 1653544027,
  List: [
    {
      BName: '机构',
      BID: 0,
      Buy: [
        {
          Sto: '000868',
          StoN: '安凯客车',
          Money: 13499655,
          Three: 0,
        },
        {
          Sto: '301116',
          StoN: '益客食品',
          Money: 1507779,
          Three: 0,
        },
        {
          Sto: '002766',
          StoN: '索菱股份',
          Money: 16938474,
          Three: 0,
        },
        {
          Sto: '000913',
          StoN: '钱江摩托',
          Money: 63608460,
          Three: 0,
        },
        {
          Sto: '301185',
          StoN: '鸥玛软件',
          Money: 9290144,
          Three: 0,
        },
        {
          Sto: '001219',
          StoN: '青岛食品',
          Money: 8976507,
          Three: 0,
        },
        {
          Sto: '300220',
          StoN: '金运激光',
          Money: 9494381,
          Three: 0,
        },
        {
          Sto: '001319',
          StoN: '铭科精技',
          Money: 11848064,
          Three: 0,
        },
        {
          Sto: '600297',
          StoN: '广汇汽车',
          Money: 43043165,
          Three: 1,
        },
        {
          Sto: '000753',
          StoN: '漳州发展',
          Money: 1597676,
          Three: 0,
        },
        {
          Sto: '300336',
          StoN: '*ST新文',
          Money: 841337,
          Three: 0,
        },
        {
          Sto: '002529',
          StoN: '海源复材',
          Money: 19278955,
          Three: 0,
        },
        {
          Sto: '603786',
          StoN: '科博达',
          Money: 42386484.47,
          Three: 0,
        },
        {
          Sto: '301259',
          StoN: '艾布鲁',
          Money: 3021523,
          Three: 0,
        },
        {
          Sto: '000798',
          StoN: '中水渔业',
          Money: 12003291,
          Three: 1,
        },
        {
          Sto: '300893',
          StoN: '松原股份',
          Money: 20060471,
          Three: 0,
        },
        {
          Sto: '002723',
          StoN: '金莱特',
          Money: 1364244,
          Three: 1,
        },
        {
          Sto: '002277',
          StoN: '友阿股份',
          Money: 10035672,
          Three: 1,
        },
      ],
      Sell: [
        {
          Sto: '603166',
          StoN: '福达股份',
          Money: -56545019.8,
          Three: 0,
        },
        {
          Sto: '001319',
          StoN: '铭科精技',
          Money: -6665634,
          Three: 0,
        },
        {
          Sto: '600283',
          StoN: '钱江水利',
          Money: -27046867.67,
          Three: 1,
        },
        {
          Sto: '000753',
          StoN: '漳州发展',
          Money: -8921973,
          Three: 0,
        },
        {
          Sto: '300336',
          StoN: '*ST新文',
          Money: -6222353,
          Three: 0,
        },
        {
          Sto: '002529',
          StoN: '海源复材',
          Money: -21594680,
          Three: 0,
        },
        {
          Sto: '603786',
          StoN: '科博达',
          Money: -14272708.16,
          Three: 0,
        },
        {
          Sto: '002121',
          StoN: '科陆电子',
          Money: -1206083,
          Three: 1,
        },
        {
          Sto: '600817',
          StoN: '宇通重工',
          Money: -9337046,
          Three: 0,
        },
        {
          Sto: '000798',
          StoN: '中水渔业',
          Money: -10637655,
          Three: 1,
        },
        {
          Sto: '300893',
          StoN: '松原股份',
          Money: -6930419,
          Three: 0,
        },
        {
          Sto: '002973',
          StoN: '侨银股份',
          Money: -2683004,
          Three: 1,
        },
        {
          Sto: '002723',
          StoN: '金莱特',
          Money: -36697101,
          Three: 1,
        },
        {
          Sto: '605196',
          StoN: '华通线缆',
          Money: -6472876,
          Three: 0,
        },
        {
          Sto: '002260',
          StoN: '德奥退',
          Money: -1407043,
          Three: 0,
        },
        {
          Sto: '601008',
          StoN: '连云港',
          Money: -2863390,
          Three: 0,
        },
        {
          Sto: '600098',
          StoN: '广州发展',
          Money: -118690472.62,
          Three: 1,
        },
        {
          Sto: '000868',
          StoN: '安凯客车',
          Money: -9076473,
          Three: 0,
        },
        {
          Sto: '301116',
          StoN: '益客食品',
          Money: -5284916,
          Three: 0,
        },
        {
          Sto: '002766',
          StoN: '索菱股份',
          Money: -13685454,
          Three: 0,
        },
        {
          Sto: '002355',
          StoN: '兴民智通',
          Money: -18845290,
          Three: 1,
        },
        {
          Sto: '603215',
          StoN: '比依股份',
          Money: -26418355.84,
          Three: 0,
        },
        {
          Sto: '000913',
          StoN: '钱江摩托',
          Money: -7576824,
          Three: 0,
        },
        {
          Sto: '301185',
          StoN: '鸥玛软件',
          Money: -7231570,
          Three: 0,
        },
        {
          Sto: '002862',
          StoN: '实丰文化',
          Money: -2417558,
          Three: 1,
        },
        {
          Sto: '002183',
          StoN: '怡亚通',
          Money: -38072367,
          Three: 0,
        },
        {
          Sto: '600856',
          StoN: '退市中天',
          Money: -923723.14,
          Three: 0,
        },
        {
          Sto: '001219',
          StoN: '青岛食品',
          Money: -9383293,
          Three: 0,
        },
        {
          Sto: '300220',
          StoN: '金运激光',
          Money: -2360478,
          Three: 0,
        },
        {
          Sto: '688663',
          StoN: '新风光',
          Money: -19000100,
          Three: 0,
        },
      ],
    },
    {
      BName: '章盟主',
      BID: 41,
      Buy: [
        {
          Sto: '000609',
          StoN: '中迪投资',
          Money: 1243273,
          Three: 1,
        },
        {
          Sto: '000957',
          StoN: '中通客车',
          Money: 19313447,
          Three: 0,
        },
        {
          Sto: '002529',
          StoN: '海源复材',
          Money: 10387428,
          Three: 0,
        },
      ],
      Sell: [
        {
          Sto: '000609',
          StoN: '中迪投资',
          Money: -7887721,
          Three: 1,
        },
        {
          Sto: '000957',
          StoN: '中通客车',
          Money: -29591000,
          Three: 0,
        },
      ],
    },
    {
      BName: '金田路',
      BID: 16,
      Buy: [],
      Sell: [
        {
          Sto: '600652',
          StoN: '退市游久',
          Money: -1219580,
          Three: 0,
        },
      ],
    },
    {
      BName: '上海超短帮',
      BID: 19,
      Buy: [
        {
          Sto: '600770',
          StoN: '综艺股份',
          Money: 17688672.28,
          Three: 0,
        },
        {
          Sto: '600297',
          StoN: '广汇汽车',
          Money: 25983403,
          Three: 1,
        },
      ],
      Sell: [],
    },
    {
      BName: '宁波桑田路',
      BID: 22,
      Buy: [
        {
          Sto: '002576',
          StoN: '通达动力',
          Money: 11688234,
          Three: 0,
        },
        {
          Sto: '000957',
          StoN: '中通客车',
          Money: 1693232,
          Three: 0,
        },
      ],
      Sell: [
        {
          Sto: '000957',
          StoN: '中通客车',
          Money: -29500853,
          Three: 0,
        },
      ],
    },
    {
      BName: '上海溧阳路',
      BID: 8,
      Buy: [
        {
          Sto: '002943',
          StoN: '宇晶股份',
          Money: 24415293,
          Three: 0,
        },
        {
          Sto: '002862',
          StoN: '实丰文化',
          Money: 12046089,
          Three: 1,
        },
      ],
      Sell: [
        {
          Sto: '600313',
          StoN: '农发种业',
          Money: -79810509.97,
          Three: 0,
        },
      ],
    },
    {
      BName: '宁波解放南',
      BID: 27,
      Buy: [
        {
          Sto: '000756',
          StoN: '新华制药',
          Money: 61485910,
          Three: 0,
        },
      ],
      Sell: [],
    },
    {
      BName: '方新侠',
      BID: 54,
      Buy: [
        {
          Sto: '600313',
          StoN: '农发种业',
          Money: 87916825,
          Three: 0,
        },
      ],
      Sell: [
        {
          Sto: '600313',
          StoN: '农发种业',
          Money: -77086343.94,
          Three: 0,
        },
      ],
    },
    {
      BName: '飞云江路',
      BID: 46,
      Buy: [
        {
          Sto: '002883',
          StoN: '中设股份',
          Money: 693126,
          Three: 0,
        },
        {
          Sto: '603937',
          StoN: '丽岛新材',
          Money: 5563012,
          Three: 1,
        },
      ],
      Sell: [
        {
          Sto: '002883',
          StoN: '中设股份',
          Money: -10952842,
          Three: 0,
        },
      ],
    },
  ],
  ttag: 0.0025650000000000395,
  errcode: '0',
}

const 涨停信息 = {
  info: [
    29, // 1板
    7, // 2板
    4, // 3板
    3, // 高度板
    10.7692, // 2板晋级率
    21.0526, // 3板晋级率
    25, // 高度板晋级率
    27.5362, // 炸板率
    2.651, // 涨停溢价 （昨日涨停今表现）
    2.176, // 连板溢价 （昨日连板今表现）
    -1.355, // 昨日破板今表现
    '题材存在炒作机会',
  ],
  ttag: 0.0016019999999999923,
  errcode: '0',
}

const 竞价个股异动 = {
  list: [
    [
      '603069',
      '海汽集团',
      0,
      '游资',
      9.98,
      0,
      10700343684,
      9,
      418752,
      '4天3板',
      2,
      '并购重组、免税',
      3374734,
      3374734,
      0.17,
      2008119574,
      '并购重组',
      14.54,
      10700343684,
      9.98487,
      418752,
      0.02,
      418752,
      0,
      0,
      0,
      '',
      0,
    ],
    [
      '603937',
      '丽岛新材',
      0,
      '游资',
      10.01,
      0,
      1099689717,
      10,
      3981600,
      '6连板',
      5,
      '铝箔、锂电池',
      16840509,
      39995172,
      3.13,
      1276696364,
      '锂电池',
      16.59,
      1099689717,
      10.0133,
      2067114,
      0.31,
      3981600,
      0,
      0,
      0,
      '',
      0,
    ],
  ],
  day: '2022-05-26',
  ttag: 0.008705000000000074,
  errcode: '0',
}

const 盘面关注 = {
  List: [
    {
      TimeMin: 1653441900,
      TagID: 1,
      ZSCode: '801225',
      Detail: '市场活跃股，丽岛新材，侨银股份，华西能源一字板涨停。',
      TagShuXing: 2,
      TagName: '一字加速',
      StockList: [
        ['603937', '丽岛新材'],
        ['002973', '侨银股份'],
        ['002630', '华西能源'],
      ],
      ZSName: '风向标',
    },
  ],
  date: '2022-05-25',
  Time: 1653541922,
  ttag: 0.001427000000000067,
  errcode: '0',
}

const GroupStock = {
  GroupList: [
    {
      List: [
        [
          '000595',
          '宝塔实业',
          4.46,
          10.12,
          '军工、石油石化',
          0,
          41.63,
          1810828655,
          726200309,
          0,
          '军工',
        ],
        [
          '600686',
          '金龙汽车',
          6.67,
          10.07,
          '新能源汽车、一季报增长',
          0,
          13.99,
          2734648524,
          361112667,
          0,
          '汽车类',
        ],
        [
          '002277',
          '友阿股份',
          4.28,
          10.03,
          '零售、NMN',
          0,
          14.42,
          4057940639,
          554141947,
          0,
          '零售',
        ],
        [
          '605286',
          '同力日升',
          33.42,
          10.01,
          '储能、一季报增长',
          0,
          20.08,
          1604160000,
          309220738,
          0,
          '储能',
        ],
        [
          '000798',
          '中水渔业',
          10.45,
          10,
          '预制菜、食品饮料',
          0,
          26.58,
          1328048719,
          339335062,
          0,
          '农业',
        ],
        [
          '600545',
          '卓郎智能',
          3.74,
          10,
          '专用设备、一季报增长',
          0,
          2.09,
          3355511680,
          68944568,
          0,
          '专用设备',
        ],
        [
          '603937',
          '丽岛新材',
          15.08,
          9.99,
          '铝箔、锂电池',
          0,
          1.72,
          1160493139,
          19971952,
          0,
          '有色金属',
        ],
        [
          '600805',
          '悦达投资',
          4.96,
          9.98,
          '新能源汽车、农机',
          0,
          3.71,
          2867808761,
          104231019,
          0,
          '汽车类',
        ],
        [
          '002883',
          '中设股份',
          19.14,
          7.83,
          '基础建设、县城城镇化',
          0,
          67.43,
          1356922571,
          919122441,
          0,
          '县城城镇化',
        ],
        [
          '000913',
          '钱江摩托',
          14.46,
          7.11,
          '锂电池、股权转让',
          0,
          8.18,
          3842861206,
          307383956,
          0,
          '新能源汽车',
        ],
        [
          '600037',
          '歌华有线',
          9.9,
          5.88,
          '广电网、华为概念 ',
          0,
          9.18,
          8621518693,
          775144286,
          0,
          '元宇宙',
        ],
        [
          '600328',
          '中盐化工',
          21.75,
          5.53,
          '业绩增长、纯碱',
          0,
          6.69,
          9585097778,
          632595596,
          0,
          '化工',
        ],
        ['600191', '*ST华资 ', 5.81, 5.06, 'ST板块', 0, 2.06, 1285376881, 26060343, 0, 'ST板块'],
        [
          '000886',
          '海南高速',
          5.32,
          4.72,
          '免税、军工',
          0,
          13.95,
          3846195986,
          531163757,
          0,
          '高速公路',
        ],
        [
          '600256',
          '广汇能源',
          10.48,
          4.49,
          '天然气、煤化工',
          0,
          3.03,
          46508492910,
          1391740988,
          0,
          '石油石化',
        ],
        [
          '600617',
          '国新能源',
          4.93,
          4.01,
          '天然气、一季报增长',
          0,
          5.42,
          2440134130,
          130317033,
          0,
          '天然气',
        ],
        ['603007', 'ST花王  ', 3.64, 4, 'ST板块', 0, 2.81, 634121010, 17539214, 0, 'ST板块'],
        [
          '000552',
          '靖远煤电',
          4.23,
          3.42,
          '业绩增长、煤炭',
          0,
          6.24,
          5472463463,
          339373245,
          0,
          '煤炭',
        ],
        [
          '603688',
          '石英股份',
          79.18,
          3.13,
          '芯片、光伏',
          0,
          1.86,
          13583615740,
          249242837,
          0,
          '芯片',
        ],
        ['002501', '*ST利源', 2.09, 2.96, 'ST板块', 0, 0.59, 4886746197, 28277404, 0, 'ST板块'],
        [
          '002594',
          '比亚迪',
          287.2,
          2.21,
          '新能源汽车、刀片电池',
          0,
          2.82,
          235235744811,
          6563211986,
          0,
          '汽车类',
        ],
        [
          '002476',
          '宝莫股份',
          6.12,
          2.17,
          '并购重组、环保',
          0,
          8.11,
          2944511363,
          236101501,
          0,
          '石油石化',
        ],
        ['600615', '*ST丰华 ', 9.35, 2.07, 'ST板块', 0, 1.53, 1167349611, 17755296, 0, 'ST板块'],
      ],
      GroupName: '05月25日新增',
      GroupID: 268,
    },
    {
      List: [
        [
          '600686',
          '金龙汽车',
          6.67,
          10.07,
          '新能源汽车、一季报增长',
          0,
          13.99,
          2734648524,
          361112667,
          1,
          '',
        ],
        [
          '000957',
          '中通客车',
          10.25,
          9.98,
          '新能源汽车、氢能源',
          0,
          39.43,
          3648407244,
          1392652274,
          0,
          '',
        ],
        [
